

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Oct 13 09:53:23 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
  1522                           ;TCC_Main.c: 165: break;
  1523  019F  0008               	return
  1524  01A0                     l246:	
  1525                           ;TCC_Main.c: 166: case 1:
  1526                           
  1527                           
  1528                           ;TCC_Main.c: 167: PORTDbits.RD0 = 0;
  1529  01A0  1008               	bcf	8,0	;volatile
  1530                           
  1531                           ;TCC_Main.c: 168: if(conectado) {
  1532  01A1  082F               	movf	_conectado,w
  1533  01A2  1903               	btfsc	3,2
  1534  01A3  29AD               	goto	l1262
  1535                           
  1536                           ;TCC_Main.c: 169: TemporizadorLed = 2000;
  1537  01A4  30D0               	movlw	208
  1538  01A5  00A2               	movwf	_TemporizadorLed
  1539  01A6  3007               	movlw	7
  1540  01A7  00A3               	movwf	_TemporizadorLed+1
  1541                           
  1542                           ;TCC_Main.c: 170: Estado = 2;
  1543  01A8  3002               	movlw	2
  1544  01A9  00E2               	movwf	??_ControleLed
  1545  01AA  0862               	movf	??_ControleLed,w
  1546  01AB  00AB               	movwf	ControleLed@Estado
  1547                           
  1548                           ;TCC_Main.c: 171: } else {
  1549  01AC  0008               	return
  1550  01AD                     l1262:	
  1551                           
  1552                           ;TCC_Main.c: 172: TemporizadorLed = 10000;
  1553  01AD  3010               	movlw	16
  1554  01AE  00A2               	movwf	_TemporizadorLed
  1555  01AF  3027               	movlw	39
  1556  01B0  00A3               	movwf	_TemporizadorLed+1
  1557                           
  1558                           ;TCC_Main.c: 173: Estado = 0;
  1559  01B1  01AB               	clrf	ControleLed@Estado
  1560                           
  1561                           ;TCC_Main.c: 174: }
  1562                           ;TCC_Main.c: 175: break;
  1563  01B2  0008               	return
  1564  01B3                     l1266:	
  1565                           ;TCC_Main.c: 176: case 2:
  1566                           
  1567                           
  1568                           ;TCC_Main.c: 177: TemporizadorLed = 2000;
  1569  01B3  30D0               	movlw	208
  1570  01B4  00A2               	movwf	_TemporizadorLed
  1571  01B5  3007               	movlw	7
  1572  01B6  00A3               	movwf	_TemporizadorLed+1
  1573                           
  1574                           ;TCC_Main.c: 178: PORTDbits.RD0 = 1;
  1575  01B7  1408               	bsf	8,0	;volatile
  1576                           
  1577                           ;TCC_Main.c: 179: Estado = 3;
  1578  01B8  3003               	movlw	3
  1579  01B9  00E2               	movwf	??_ControleLed
  1580  01BA  0862               	movf	??_ControleLed,w
  1581  01BB  00AB               	movwf	ControleLed@Estado
  1582                           
  1583                           ;TCC_Main.c: 180: break;
  1584  01BC  0008               	return
  1585  01BD                     l1270:	
  1586                           ;TCC_Main.c: 181: case 3:
  1587                           
  1588                           
  1589                           ;TCC_Main.c: 182: TemporizadorLed = 10000;
  1590  01BD  3010               	movlw	16
  1591  01BE  00A2               	movwf	_TemporizadorLed
  1592  01BF  3027               	movlw	39
  1593  01C0  00A3               	movwf	_TemporizadorLed+1
  1594                           
  1595                           ;TCC_Main.c: 183: PORTDbits.RD0 = 0;
  1596  01C1  1008               	bcf	8,0	;volatile
  1597                           
  1598                           ;TCC_Main.c: 184: Estado = 0;
  1599  01C2  01AB               	clrf	ControleLed@Estado
  1600                           
  1601                           ;TCC_Main.c: 186: }
  1602                           
  1603                           ;TCC_Main.c: 185: break;
  1604  01C3  0008               	return
  1605  01C4                     l1278:	
  1606  01C4  082B               	movf	ControleLed@Estado,w
  1607                           
  1608                           ; Switch size 1, requested type "space"
  1609                           ; Number of cases is 4, Range of values is 0 to 3
  1610                           ; switch strategies available:
  1611                           ; Name         Instructions Cycles
  1612                           ; simple_byte           13     7 (average)
  1613                           ; direct_byte           20     8 (fixed)
  1614                           ; jumptable            260     6 (fixed)
  1615                           ; rangetable             8     6 (fixed)
  1616                           ; spacedrange           14     9 (fixed)
  1617                           ; locatedrange           4     3 (fixed)
  1618                           ;	Chosen strategy is simple_byte
  1619  01C5  3A00               	xorlw	0	; case 0
  1620  01C6  1903               	skipnz
  1621  01C7  2998               	goto	l1252
  1622  01C8  3A01               	xorlw	1	; case 1
  1623  01C9  1903               	skipnz
  1624  01CA  29A0               	goto	l246
  1625  01CB  3A03               	xorlw	3	; case 2
  1626  01CC  1903               	skipnz
  1627  01CD  29B3               	goto	l1266
  1628  01CE  3A01               	xorlw	1	; case 3
  1629  01CF  1903               	skipnz
  1630  01D0  29BD               	goto	l1270
  1631  01D1  29D3               	goto	l251
  1632  01D2  0008               	return
  1633  01D3                     l251:	
  1634  01D3  0008               	return
  1635  01D4                     __end_of_ControleLed:	
  1636                           
  1637                           	psect	text10
  1638  009C                     __ptext10:	
  1639 ;; *************** function _TrataComandoESP *****************
  1640 ;; Defined at:
  1641 ;;		line 96 in file "TCC_Main.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  cmd             1    7[BANK0 ] unsigned char 
  1646 ;; Return value:  Size  Location     Type
  1647 ;;		None               void
  1648 ;; Registers used:
  1649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       0       0       0       0
  1656 ;;      Locals:         0       1       0       0       0
  1657 ;;      Temps:          0       1       0       0       0
  1658 ;;      Totals:         0       2       0       0       0
  1659 ;;Total ram usage:        2 bytes
  1660 ;; Hardware stack levels used:    1
  1661 ;; Hardware stack levels required when called:    5
  1662 ;; This function calls:
  1663 ;;		_Serial_Read
  1664 ;;		_Serial_Available
  1665 ;; This function is called by:
  1666 ;;		_main
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _TrataComandoESP
  1672  009C                     _TrataComandoESP:	
  1673                           
  1674                           ;TCC_Main.c: 97: static char Estado = 0;
  1675                           ;TCC_Main.c: 99: if(TemporizadorSerialR == 0)
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in _TrataComandoESP: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1679  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1680  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1681  009E  0827               	movf	_TemporizadorSerialR+1,w
  1682  009F  0426               	iorwf	_TemporizadorSerialR,w
  1683  00A0  1D03               	skipz
  1684  00A1  28F7               	goto	l1242
  1685                           
  1686                           ;TCC_Main.c: 100: {
  1687                           ;TCC_Main.c: 101: TemporizadorSerialR = 5000;
  1688  00A2  3088               	movlw	136
  1689  00A3  00A6               	movwf	_TemporizadorSerialR
  1690  00A4  3013               	movlw	19
  1691  00A5  00A7               	movwf	_TemporizadorSerialR+1
  1692                           
  1693                           ;TCC_Main.c: 102: char cmd;
  1694                           ;TCC_Main.c: 104: while(Serial_Available())
  1695  00A6  28E1               	goto	l1240
  1696  00A7                     l1214:	
  1697                           ;TCC_Main.c: 107: {
  1698                           ;TCC_Main.c: 108: case 0:
  1699                           
  1700                           ;TCC_Main.c: 105: {
  1701                           ;TCC_Main.c: 106: switch(Estado)
  1702                           
  1703                           
  1704                           ;TCC_Main.c: 109: cmd = Serial_Read();
  1705  00A7  120A  118A  240A   	fcall	_Serial_Read
      +       120A  118A         
  1706  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1707  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1708  00AE  00E8               	movwf	??_TrataComandoESP
  1709  00AF  0868               	movf	??_TrataComandoESP,w
  1710  00B0  00E9               	movwf	TrataComandoESP@cmd
  1711                           
  1712                           ;TCC_Main.c: 110: if(cmd == 0xF0)
  1713  00B1  0869               	movf	TrataComandoESP@cmd,w
  1714  00B2  3AF0               	xorlw	240
  1715  00B3  1D03               	skipz
  1716  00B4  28B8               	goto	l1220
  1717                           
  1718                           ;TCC_Main.c: 111: Estado = 1;
  1719  00B5  01AD               	clrf	TrataComandoESP@Estado
  1720  00B6  0AAD               	incf	TrataComandoESP@Estado,f
  1721  00B7  28E1               	goto	l1240
  1722  00B8                     l1220:	
  1723                           
  1724                           ;TCC_Main.c: 112: else if(cmd == 0x0F)
  1725  00B8  0869               	movf	TrataComandoESP@cmd,w
  1726  00B9  3A0F               	xorlw	15
  1727  00BA  1D03               	skipz
  1728  00BB  28E1               	goto	l1240
  1729                           
  1730                           ;TCC_Main.c: 113: Estado = 2;
  1731  00BC  3002               	movlw	2
  1732  00BD  00E8               	movwf	??_TrataComandoESP
  1733  00BE  0868               	movf	??_TrataComandoESP,w
  1734  00BF  00AD               	movwf	TrataComandoESP@Estado
  1735                           
  1736                           ;TCC_Main.c: 114: break;
  1737  00C0  28E1               	goto	l1240
  1738  00C1                     l225:	
  1739                           ;TCC_Main.c: 115: case 1:
  1740                           
  1741                           
  1742                           ;TCC_Main.c: 116: clearPORTB = 1;
  1743  00C1  01AE               	clrf	_clearPORTB
  1744  00C2  0AAE               	incf	_clearPORTB,f
  1745                           
  1746                           ;TCC_Main.c: 117: TemporizadorPortb = 10000;
  1747  00C3  3010               	movlw	16
  1748  00C4  00A4               	movwf	_TemporizadorPortb
  1749  00C5  3027               	movlw	39
  1750  00C6  00A5               	movwf	_TemporizadorPortb+1
  1751                           
  1752                           ;TCC_Main.c: 118: PORTB = Serial_Read();
  1753  00C7  120A  118A  240A   	fcall	_Serial_Read
      +       120A  118A         
  1754  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1755  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1756  00CE  0086               	movwf	6	;volatile
  1757  00CF  28E0               	goto	l228
  1758  00D0                     l1230:	
  1759                           ;TCC_Main.c: 121: case 2:
  1760                           
  1761                           ;TCC_Main.c: 120: break;
  1762                           
  1763                           ;TCC_Main.c: 119: Estado = 0;
  1764                           
  1765                           
  1766                           ;TCC_Main.c: 122: if(Serial_Read() == 1)
  1767  00D0  120A  118A  240A   	fcall	_Serial_Read
      +       120A  118A         
  1768  00D5  3A01               	xorlw	1
  1769  00D6  1D03               	skipz
  1770  00D7  28DD               	goto	l1234
  1771                           
  1772                           ;TCC_Main.c: 123: conectado = 1;
  1773  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1774  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1775  00DA  01AF               	clrf	_conectado
  1776  00DB  0AAF               	incf	_conectado,f
  1777  00DC  28E0               	goto	l228
  1778  00DD                     l1234:	
  1779                           
  1780                           ;TCC_Main.c: 124: else
  1781                           ;TCC_Main.c: 125: conectado = 0;
  1782  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1783  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1784  00DF  01AF               	clrf	_conectado
  1785  00E0                     l228:	
  1786                           
  1787                           ;TCC_Main.c: 126: Estado = 0;
  1788  00E0  01AD               	clrf	TrataComandoESP@Estado
  1789  00E1                     l1240:	
  1790                           ;TCC_Main.c: 128: }
  1791                           
  1792                           ;TCC_Main.c: 127: break;
  1793                           
  1794  00E1  120A  118A  2465   	fcall	_Serial_Available
      +       120A  118A         
  1795  00E6  3800               	iorlw	0
  1796  00E7  1903               	btfsc	3,2
  1797  00E8  28F7               	goto	l1242
  1798  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1799  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1800  00EB  082D               	movf	TrataComandoESP@Estado,w
  1801                           
  1802                           ; Switch size 1, requested type "space"
  1803                           ; Number of cases is 3, Range of values is 0 to 2
  1804                           ; switch strategies available:
  1805                           ; Name         Instructions Cycles
  1806                           ; simple_byte           10     6 (average)
  1807                           ; direct_byte           17     8 (fixed)
  1808                           ; jumptable            260     6 (fixed)
  1809                           ; rangetable             7     6 (fixed)
  1810                           ; spacedrange           12     9 (fixed)
  1811                           ; locatedrange           3     3 (fixed)
  1812                           ;	Chosen strategy is simple_byte
  1813  00EC  3A00               	xorlw	0	; case 0
  1814  00ED  1903               	skipnz
  1815  00EE  28A7               	goto	l1214
  1816  00EF  3A01               	xorlw	1	; case 1
  1817  00F0  1903               	skipnz
  1818  00F1  28C1               	goto	l225
  1819  00F2  3A03               	xorlw	3	; case 2
  1820  00F3  1903               	skipnz
  1821  00F4  28D0               	goto	l1230
  1822  00F5  28E1               	goto	l1240
  1823  00F6  28E1               	goto	l1240
  1824  00F7                     l1242:	
  1825                           
  1826                           ;TCC_Main.c: 129: }
  1827                           ;TCC_Main.c: 130: }
  1828                           ;TCC_Main.c: 132: if(clearPORTB == 1 && TemporizadorPortb == 0)
  1829  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1830  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1831  00F9  082E               	movf	_clearPORTB,w
  1832  00FA  3A01               	xorlw	1
  1833  00FB  1D03               	skipz
  1834  00FC  0008               	return
  1835  00FD  0825               	movf	_TemporizadorPortb+1,w
  1836  00FE  0424               	iorwf	_TemporizadorPortb,w
  1837  00FF  1D03               	skipz
  1838  0100  0008               	return
  1839                           
  1840                           ;TCC_Main.c: 133: {
  1841                           ;TCC_Main.c: 134: clearPORTB = 0;
  1842  0101  01AE               	clrf	_clearPORTB
  1843                           
  1844                           ;TCC_Main.c: 135: PORTB = 0;
  1845  0102  0186               	clrf	6	;volatile
  1846  0103  0008               	return
  1847  0104                     __end_of_TrataComandoESP:	
  1848                           
  1849                           	psect	text11
  1850  0465                     __ptext11:	
  1851 ;; *************** function _Serial_Available *****************
  1852 ;; Defined at:
  1853 ;;		line 77 in file "Serial.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;		None
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      unsigned char 
  1860 ;; Registers used:
  1861 ;;		wreg, fsr0l, fsr0h, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : 0/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         0       0       0       0       0
  1868 ;;      Locals:         0       0       0       0       0
  1869 ;;      Temps:          0       0       0       0       0
  1870 ;;      Totals:         0       0       0       0       0
  1871 ;;Total ram usage:        0 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    4
  1874 ;; This function calls:
  1875 ;;		_estaVazia
  1876 ;; This function is called by:
  1877 ;;		_TrataComandoESP
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _Serial_Available
  1883  0465                     _Serial_Available:	
  1884                           
  1885                           ;Serial.c: 78: return (!estaVazia(&BufferRead));
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _Serial_Available: [wreg-fsr0h+pclath+cstack]
  1889  0465  3031               	movlw	_BufferRead& (0+255)
  1890  0466  120A  118A  2444   	fcall	_estaVazia
  1891  0469  3A00               	xorlw	0
  1892  046A  3000               	movlw	0
  1893  046B  1903               	skipnz
  1894  046C  3001               	movlw	1
  1895  046D  0008               	return
  1896  046E                     __end_of_Serial_Available:	
  1897                           
  1898                           	psect	text12
  1899  040A                     __ptext12:	
  1900 ;; *************** function _Serial_Read *****************
  1901 ;; Defined at:
  1902 ;;		line 69 in file "Serial.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      unsigned char 
  1909 ;; Registers used:
  1910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       0       0       0       0
  1917 ;;      Locals:         0       0       0       0       0
  1918 ;;      Temps:          0       0       0       0       0
  1919 ;;      Totals:         0       0       0       0       0
  1920 ;;Total ram usage:        0 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; Hardware stack levels required when called:    4
  1923 ;; This function calls:
  1924 ;;		_estaVazia
  1925 ;;		_remover
  1926 ;; This function is called by:
  1927 ;;		_TrataComandoESP
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _Serial_Read
  1933  040A                     _Serial_Read:	
  1934                           
  1935                           ;Serial.c: 70: if(!estaVazia(&BufferRead))
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _Serial_Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1939  040A  3031               	movlw	_BufferRead& (0+255)
  1940  040B  120A  118A  2444   	fcall	_estaVazia
      +       120A  118A         
  1941  0410  3800               	iorlw	0
  1942  0411  1D03               	skipz
  1943  0412  2C18               	goto	l1154
  1944                           
  1945                           ;Serial.c: 71: return remover(&BufferRead);
  1946  0413  3031               	movlw	_BufferRead& (0+255)
  1947  0414  120A  118A  22C2   	fcall	_remover
  1948  0417  0008               	return
  1949  0418                     l1154:	
  1950                           
  1951                           ;Serial.c: 72: else
  1952                           ;Serial.c: 73: return 0;
  1953  0418  3000               	movlw	0
  1954  0419  0008               	return
  1955  041A                     __end_of_Serial_Read:	
  1956                           
  1957                           	psect	text13
  1958  02C2                     __ptext13:	
  1959 ;; *************** function _remover *****************
  1960 ;; Defined at:
  1961 ;;		line 101 in file "Serial.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  buf             1    wreg     PTR struct fila
  1964 ;;		 -> BufferRead(19), BufferWrite(19), 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  buf             1    5[BANK0 ] PTR struct fila
  1967 ;;		 -> BufferRead(19), BufferWrite(19), 
  1968 ;;  temp            2    3[BANK0 ] int 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      unsigned char 
  1971 ;; Registers used:
  1972 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         0       0       0       0       0
  1979 ;;      Locals:         0       3       0       0       0
  1980 ;;      Temps:          0       3       0       0       0
  1981 ;;      Totals:         0       6       0       0       0
  1982 ;;Total ram usage:        6 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    3
  1985 ;; This function calls:
  1986 ;;		Nothing
  1987 ;; This function is called by:
  1988 ;;		_Serial_Read
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _remover
  1994  02C2                     _remover:	
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in _remover: [wreg-fsr0h+status,2+status,0]
  1998                           ;remover@buf stored from wreg
  1999  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2000  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2001  02C4  00E7               	movwf	remover@buf
  2002                           
  2003                           ;Serial.c: 102: int temp = buf->dados[buf->primeiro++];
  2004  02C5  0867               	movf	remover@buf,w
  2005  02C6  3E10               	addlw	16
  2006  02C7  0084               	movwf	4
  2007  02C8  1383               	bcf	3,7	;select IRP bank0
  2008  02C9  0800               	movf	0,w
  2009  02CA  0767               	addwf	remover@buf,w
  2010  02CB  00E2               	movwf	??_remover
  2011  02CC  0862               	movf	??_remover,w
  2012  02CD  0084               	movwf	4
  2013  02CE  0800               	movf	0,w
  2014  02CF  00E3               	movwf	??_remover+1
  2015  02D0  01E4               	clrf	??_remover+2
  2016  02D1  0863               	movf	??_remover+1,w
  2017  02D2  00E5               	movwf	remover@temp
  2018  02D3  0864               	movf	??_remover+2,w
  2019  02D4  00E6               	movwf	remover@temp+1
  2020  02D5  3001               	movlw	1
  2021  02D6  00E2               	movwf	??_remover
  2022  02D7  0867               	movf	remover@buf,w
  2023  02D8  3E10               	addlw	16
  2024  02D9  0084               	movwf	4
  2025  02DA  0862               	movf	??_remover,w
  2026  02DB  0780               	addwf	0,f
  2027                           
  2028                           ;Serial.c: 104: if(buf->primeiro == 16)
  2029  02DC  0867               	movf	remover@buf,w
  2030  02DD  3E10               	addlw	16
  2031  02DE  0084               	movwf	4
  2032  02DF  0800               	movf	0,w
  2033  02E0  3A10               	xorlw	16
  2034  02E1  1D03               	skipz
  2035  02E2  2AE7               	goto	l1126
  2036                           
  2037                           ;Serial.c: 105: buf->primeiro = 0;
  2038  02E3  0867               	movf	remover@buf,w
  2039  02E4  3E10               	addlw	16
  2040  02E5  0084               	movwf	4
  2041  02E6  0180               	clrf	0
  2042  02E7                     l1126:	
  2043                           
  2044                           ;Serial.c: 107: buf->nItens--;
  2045  02E7  0867               	movf	remover@buf,w
  2046  02E8  3E12               	addlw	18
  2047  02E9  0084               	movwf	4
  2048  02EA  3001               	movlw	1
  2049  02EB  0280               	subwf	0,f
  2050                           
  2051                           ;Serial.c: 108: return temp;
  2052  02EC  0865               	movf	remover@temp,w
  2053  02ED  0008               	return
  2054  02EE                     __end_of_remover:	
  2055                           
  2056                           	psect	text14
  2057  0444                     __ptext14:	
  2058 ;; *************** function _estaVazia *****************
  2059 ;; Defined at:
  2060 ;;		line 112 in file "Serial.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;  buf             1    wreg     PTR struct fila
  2063 ;;		 -> BufferRead(19), BufferWrite(19), 
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;  buf             1    0[BANK0 ] PTR struct fila
  2066 ;;		 -> BufferRead(19), BufferWrite(19), 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      unsigned char 
  2069 ;; Registers used:
  2070 ;;		wreg, fsr0l, fsr0h
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         0       0       0       0       0
  2077 ;;      Locals:         0       1       0       0       0
  2078 ;;      Temps:          0       0       0       0       0
  2079 ;;      Totals:         0       1       0       0       0
  2080 ;;Total ram usage:        1 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; Hardware stack levels required when called:    3
  2083 ;; This function calls:
  2084 ;;		Nothing
  2085 ;; This function is called by:
  2086 ;;		_Serial_Read
  2087 ;;		_Serial_Available
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _estaVazia
  2093  0444                     _estaVazia:	
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in _estaVazia: [wregfsr0]
  2097                           ;estaVazia@buf stored from wreg
  2098  0444  1283               	bcf	3,5	;RP0=0, select bank0
  2099  0445  1303               	bcf	3,6	;RP1=0, select bank0
  2100  0446  00E2               	movwf	estaVazia@buf
  2101                           
  2102                           ;Serial.c: 113: return (buf->nItens==0);
  2103  0447  0862               	movf	estaVazia@buf,w
  2104  0448  3E12               	addlw	18
  2105  0449  0084               	movwf	4
  2106  044A  1383               	bcf	3,7	;select IRP bank0
  2107  044B  0880               	movf	0,f
  2108  044C  3000               	movlw	0
  2109  044D  1903               	skipnz
  2110  044E  3001               	movlw	1
  2111  044F  0008               	return
  2112  0450                     __end_of_estaVazia:	
  2113                           
  2114                           	psect	text15
  2115  0015                     __ptext15:	
  2116 ;; *************** function _EnvioDadosSerial *****************
  2117 ;; Defined at:
  2118 ;;		line 72 in file "TCC_Main.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;		None
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;		None
  2123 ;; Return value:  Size  Location     Type
  2124 ;;		None               void
  2125 ;; Registers used:
  2126 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2132 ;;      Params:         0       0       0       0       0
  2133 ;;      Locals:         0       0       0       0       0
  2134 ;;      Temps:          0       0       0       0       0
  2135 ;;      Totals:         0       0       0       0       0
  2136 ;;Total ram usage:        0 bytes
  2137 ;; Hardware stack levels used:    1
  2138 ;; Hardware stack levels required when called:    5
  2139 ;; This function calls:
  2140 ;;		_Serial_Write
  2141 ;; This function is called by:
  2142 ;;		_main
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _EnvioDadosSerial
  2148  0015                     _EnvioDadosSerial:	
  2149                           
  2150                           ;TCC_Main.c: 73: if(TemporizadorSerialW == 0)
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in _EnvioDadosSerial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2154  0015  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0016  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0017  0858               	movf	_TemporizadorSerialW+1,w
  2157  0018  0457               	iorwf	_TemporizadorSerialW,w
  2158  0019  1D03               	skipz
  2159  001A  0008               	return
  2160                           
  2161                           ;TCC_Main.c: 74: {
  2162                           ;TCC_Main.c: 75: Serial_Write(0xFF);
  2163  001B  30FF               	movlw	255
  2164  001C  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2165                           
  2166                           ;TCC_Main.c: 76: Serial_Write(0xFF);
  2167  0021  30FF               	movlw	255
  2168  0022  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2169                           
  2170                           ;TCC_Main.c: 77: Serial_Write(Tensao[0]);
  2171  0027  1283               	bcf	3,5	;RP0=0, select bank0
  2172  0028  1303               	bcf	3,6	;RP1=0, select bank0
  2173  0029  086D               	movf	_Tensao,w
  2174  002A  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2175                           
  2176                           ;TCC_Main.c: 78: Serial_Write(Tensao[1]);
  2177  002F  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0030  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0031  086E               	movf	_Tensao+1,w
  2180  0032  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2181                           
  2182                           ;TCC_Main.c: 79: Serial_Write(Tensao[2]);
  2183  0037  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0038  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0039  086F               	movf	_Tensao+2,w
  2186  003A  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2187                           
  2188                           ;TCC_Main.c: 80: Serial_Write(ModuloCM.status);
  2189  003F  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0040  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0041  0859               	movf	_ModuloCM,w
  2192  0042  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2193                           
  2194                           ;TCC_Main.c: 81: Serial_Write(ModuloCM.corrente[0]>>8);
  2195  0047  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0048  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0049  085B               	movf	_ModuloCM+2,w
  2198  004A  120A  118A  23DE   	fcall	_Serial_Write
      +       120A  118A         
  2199                           
  2200                           ;TCC_Main.c: 82: Serial_Write(ModuloCM.corrente[0]&0x00FF);
  2201  004F  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0050  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0051  085A               	movf	_ModuloCM+1,w
